1,AAPL,Apple Inc.,"3,564.74B",237.3,-1.27%,395.76B
2,NVDA,NVIDIA Corporation,"2,931.66B",120.15,-8.48%,130.50B
3,MSFT,Microsoft Corporation,"2,918.06B",392.53,-1.80%,261.80B
4,AMZN,"Amazon.com, Inc.","2,212.17B",208.74,-2.62%,637.96B
5,GOOG,Alphabet Inc.,"2,063.41B",170.21,-2.57%,350.02B
6,GOOGL,Alphabet Inc.,"2,054.02B",168.5,-2.45%,350.02B
7,META,"Meta Platforms, Inc.","1,667.76B",658.24,-2.29%,164.50B
8,BRK.B,Berkshire Hathaway Inc.,"1,083.74B",502.41,1.68%,371.43B
9,AVGO,Broadcom Inc.,927.16B,197.8,-7.11%,51.57B
10,TSLA,"Tesla, Inc.",906.90B,281.95,-3.04%,97.69B
11,LLY,Eli Lilly and Company,812.99B,905.16,-1.08%,45.04B
12,WMT,Walmart Inc.,777.55B,96.79,0.61%,680.99B
13,JPM,JPMorgan Chase & Co.,724.33B,259.05,0.10%,166.78B
14,V,Visa Inc.,694.97B,355.74,1.46%,36.80B
15,MA,Mastercard Incorporated,516.14B,564.82,0.63%,28.17B
16,XOM,Exxon Mobil Corporation,477.96B,110.15,0.63%,340.57B
17,ORCL,Oracle Corporation,460.83B,164.76,-4.47%,54.93B
18,COST,Costco Wholesale Corporation,453.54B,"1,021.71",-0.99%,258.81B
19,UNH,UnitedHealth Group Incorporated,431.21B,468.56,1.07%,400.28B
20,NFLX,"Netflix, Inc.",411.96B,963.07,-2.73%,39.00B
21,PG,The Procter & Gamble Company,403.24B,171.97,0.39%,84.35B
22,JNJ,Johnson & Johnson,394.20B,163.73,0.40%,88.82B
23,HD,"The Home Depot, Inc.",387.68B,390.27,-0.05%,159.51B
24,ABBV,AbbVie Inc.,361.93B,205.02,0.99%,56.33B
25,BAC,Bank of America Corporation,335.52B,44.12,0.41%,96.07B
26,KO,The Coca-Cola Company,304.81B,70.87,0.10%,47.06B
27,TMUS,"T-Mobile US, Inc.",301.61B,264.17,0.22%,81.40B
28,CRM,"Salesforce, Inc.",282.22B,294.9,-4.04%,37.90B
29,CVX,Chevron Corporation,275.83B,156.67,0.99%,195.57B
30,CSCO,"Cisco Systems, Inc.",253.85B,63.81,-0.42%,54.18B
31,WFC,Wells Fargo & Company,251.94B,76.62,0.22%,77.96B
32,PM,Philip Morris International Inc.,239.48B,154.02,-0.47%,37.88B
33,ABT,Abbott Laboratories,235.64B,135.87,-0.07%,41.95B
34,IBM,International Business Machines Corporation,234.81B,253.23,-1.02%,62.75B
35,MRK,"Merck & Co., Inc.",228.81B,90.58,1.34%,64.17B
36,ACN,Accenture plc,223.22B,356.87,-0.41%,66.36B
37,MCD,McDonald's Corporation,221.45B,309.95,1.87%,25.92B
38,LIN,Linde plc,217.67B,460.28,-0.28%,33.01B
39,GE,General Electric Company,216.19B,201.43,-0.09%,38.70B
40,PEP,"PepsiCo, Inc.",208.50B,152.02,0.34%,91.85B
41,MS,Morgan Stanley,208.45B,129.24,-1.38%,61.50B
42,AXP,American Express Company,206.68B,294.2,-0.64%,60.76B
43,DIS,The Walt Disney Company,201.22B,111.31,-0.46%,92.50B
44,ISRG,"Intuitive Surgical, Inc.",201.07B,563.77,-2.95%,8.35B
45,GS,"The Goldman Sachs Group, Inc.",199.03B,608,-1.58%,52.16B
46,PLTR,Palantir Technologies Inc.,198.82B,84.77,-5.08%,2.87B
47,TMO,Thermo Fisher Scientific Inc.,197.39B,523.23,-1.89%,42.88B
48,T,AT&T Inc.,193.09B,26.9,1.24%,122.34B
49,BX,Blackstone Inc.,192.20B,157.39,-1.30%,12.66B
50,ADBE,Adobe Inc.,190.31B,437.19,-0.98%,21.51B
51,NOW,"ServiceNow, Inc.",189.72B,920.96,-2.23%,10.98B
52,VZ,Verizon Communications Inc.,182.15B,43.27,0.21%,134.79B
53,TXN,Texas Instruments Incorporated,174.15B,191.3,-3.50%,15.64B
54,RTX,RTX Corporation,173.87B,130.52,2.52%,80.74B
55,QCOM,QUALCOMM Incorporated,170.72B,154.44,-4.73%,40.70B
56,INTU,Intuit Inc.,167.85B,600.42,-4.01%,17.17B
57,AMGN,Amgen Inc.,164.29B,305.82,-0.18%,33.42B
58,PGR,The Progressive Corporation,163.31B,278.77,1.95%,75.34B
59,CAT,Caterpillar Inc.,162.50B,340,-0.75%,64.81B
60,SPGI,S&P Global Inc.,161.71B,525.36,-0.73%,14.21B
61,BKNG,Booking Holdings Inc.,161.39B,"4,918.13",-2.31%,23.74B
62,AMD,"Advanced Micro Devices, Inc.",161.25B,99.51,-4.99%,25.79B
63,UBER,"Uber Technologies, Inc.",155.03B,74.21,-2.19%,43.98B
64,BSX,Boston Scientific Corporation,148.76B,100.8,-0.75%,16.75B
65,C,Citigroup Inc.,148.63B,78.87,-0.25%,71.36B
66,SYK,Stryker Corporation,148.40B,388.9,-0.72%,22.60B
67,UNP,Union Pacific Corporation,148.09B,245.07,-0.17%,24.25B
68,PFE,Pfizer Inc.,147.91B,26.1,-1.21%,63.63B
69,DHR,Danaher Corporation,147.02B,205.71,-1.78%,23.88B
70,BLK,"BlackRock, Inc.",146.70B,944.89,-0.93%,20.41B
71,NEE,"NextEra Energy, Inc.",142.72B,69.38,-2.30%,24.75B
72,SCHW,The Charles Schwab Corporation,142.18B,78.43,-0.34%,19.61B
73,GILD,"Gilead Sciences, Inc.",139.57B,111.99,1.39%,28.75B
74,TJX,"The TJX Companies, Inc.",138.82B,123.49,-1.12%,56.36B
75,HON,Honeywell International Inc.,137.96B,212.27,0.44%,38.50B
76,LOW,"Lowe's Companies, Inc.",137.48B,245.5,-0.64%,83.67B
77,CMCSA,Comcast Corporation,133.81B,35.39,0.83%,123.73B
78,DE,Deere & Company,130.88B,480.55,0.42%,47.86B
79,BA,The Boeing Company,130.39B,173.83,0.46%,66.52B
80,SBUX,Starbucks Corporation,130.05B,114.49,1.32%,36.15B
81,FI,"Fiserv, Inc.",129.98B,231.58,0.81%,20.46B
82,AMAT,"Applied Materials, Inc.",127.26B,156.64,-7.04%,27.64B
83,ADP,"Automatic Data Processing, Inc.",126.66B,311.3,-0.03%,19.90B
84,PANW,"Palo Alto Networks, Inc.",124.14B,187.5,-1.08%,8.57B
85,COP,ConocoPhillips,123.89B,97.37,1.29%,56.45B
86,VRTX,Vertex Pharmaceuticals Incorporated,121.85B,474.5,-0.96%,11.02B
87,BMY,Bristol-Myers Squibb Company,119.32B,58.8,2.47%,48.30B
88,NKE,"NIKE, Inc.",118.36B,80.02,-1.42%,48.98B
89,KKR,KKR & Co. Inc.,117.42B,132.2,-0.36%,26.57B
90,MDT,Medtronic plc,116.38B,90.74,0.18%,33.20B
91,PLD,"Prologis, Inc.",115.75B,122.77,0.50%,8.56B
92,ANET,Arista Networks Inc,115.48B,91.57,-4.99%,7.00B
93,MMC,"Marsh & McLennan Companies, Inc.",115.22B,234.61,1.32%,24.46B
94,ETN,Eaton Corporation plc,114.76B,290.38,-2.34%,24.88B
95,CB,Chubb Limited,112.87B,281.69,2.93%,56.72B
96,ADI,"Analog Devices, Inc.",111.02B,223.85,-4.23%,9.34B
97,LMT,Lockheed Martin Corporation,105.09B,446.46,1.12%,71.04B
98,MU,"Micron Technology, Inc.",102.30B,91.82,-6.03%,29.09B
99,UPS,"United Parcel Service, Inc.",100.48B,117.63,0.63%,91.07B
100,INTC,Intel Corporation,99.98B,23.09,-1.83%,53.10B
101,ICE,"Intercontinental Exchange, Inc.",98.16B,170.84,-0.19%,9.28B
102,LRCX,Lam Research Corporation,97.78B,76.17,-6.31%,16.21B
103,WELL,Welltower Inc.,97.17B,151.52,0.58%,7.99B
104,SO,The Southern Company,96.84B,88.29,-0.52%,26.72B
105,AMT,American Tower Corporation,95.35B,203.97,1.61%,10.13B
106,CRWD,"CrowdStrike Holdings, Inc.",93.66B,380.24,-3.63%,3.74B
107,MO,"Altria Group, Inc.",93.12B,55.08,0.42%,20.44B
108,KLAC,KLA Corporation,92.91B,699.16,-5.33%,10.85B
109,WM,"Waste Management, Inc.",92.33B,229.61,0.40%,22.06B
110,CME,CME Group Inc.,90.04B,249.85,0.75%,6.13B
111,GEV,GE Vernova Inc.,90.02B,326.28,-2.67%,34.94B
112,DUK,Duke Energy Corporation,89.93B,115.89,-0.36%,30.36B
113,ELV,"Elevance Health, Inc.",89.32B,392.87,1.75%,176.81B
114,MCO,Moody's Corporation,88.86B,492.85,-1.10%,7.09B
115,SHW,The Sherwin-Williams Company,88.86B,355.51,-1.13%,23.10B
116,EQIX,"Equinix, Inc.",88.61B,910.38,0.01%,8.17B
117,AON,Aon plc,87.26B,404,1.19%,15.70B
118,ABNB,"Airbnb, Inc.",86.65B,139.45,-3.18%,11.10B
119,AJG,Arthur J. Gallagher & Co.,84.86B,333.17,1.47%,10.93B
120,PH,Parker-Hannifin Corporation,84.34B,655,-0.85%,19.91B
121,CI,The Cigna Group,84.26B,302.92,-0.79%,247.12B
122,APO,"Apollo Global Management, Inc.",84.11B,147.44,-0.14%,25.89B
123,MDLZ,"Mondelez International, Inc.",82.76B,63.98,0.84%,36.44B
124,FTNT,"Fortinet, Inc.",82.35B,107.09,-1.77%,5.96B
125,CTAS,Cintas Corporation,82.07B,203.37,-0.46%,9.94B
126,MMM,3M Company,81.72B,150.52,2.10%,24.58B
127,CVS,CVS Health Corporation,81.30B,64.48,0.97%,370.66B
128,HCA,"HCA Healthcare, Inc.",79.70B,320.94,0.32%,70.60B
129,APH,Amphenol Corporation,79.28B,65.46,-1.16%,15.22B
130,CEG,Constellation Energy Corporation,78.13B,249.74,-7.55%,23.57B
131,MCK,McKesson Corporation,77.81B,620.85,-0.44%,344.58B
132,ORLY,"O'Reilly Automotive, Inc.",77.80B,"1,353.46",1.73%,16.71B
133,TT,Trane Technologies plc,77.22B,344.28,-1.83%,19.84B
134,ITW,Illinois Tool Works Inc.,76.65B,261.15,-0.10%,15.90B
135,MAR,"Marriott International, Inc.",76.43B,277.21,-1.53%,6.62B
136,TDG,TransDigm Group Incorporated,75.69B,"1,349.52",1.25%,8.16B
137,ECL,Ecolab Inc.,75.61B,267.18,0.27%,15.74B
138,DELL,Dell Technologies Inc.,75.23B,107.83,-6.76%,93.95B
139,REGN,"Regeneron Pharmaceuticals, Inc.",75.21B,702.78,-0.59%,14.20B
140,COF,Capital One Financial Corporation,75.11B,196.98,0.11%,27.40B
141,PNC,"The PNC Financial Services Group, Inc.",74.62B,188.56,0.82%,20.77B
142,ZTS,Zoetis Inc.,73.88B,164.98,-0.01%,9.26B
143,CL,Colgate-Palmolive Company,73.20B,90.2,0.03%,20.10B
144,EOG,"EOG Resources, Inc.",73.14B,130.61,0.59%,23.86B
145,RSG,"Republic Services, Inc.",72.67B,232.69,0.48%,16.03B
146,USB,U.S. Bancorp,72.19B,46.28,1.16%,25.10B
147,MSI,"Motorola Solutions, Inc.",71.71B,429.55,0.77%,10.82B
148,CMG,"Chipotle Mexican Grill, Inc.",71.48B,52.74,-1.27%,11.31B
149,SNPS,"Synopsys, Inc.",70.31B,454.71,-3.35%,6.07B
150,PYPL,"PayPal Holdings, Inc.",69.97B,70.73,-1.83%,31.80B
151,APD,"Air Products and Chemicals, Inc.",69.50B,312.41,-0.46%,12.03B
152,WDAY,"Workday, Inc.",69.31B,260.57,-3.88%,8.45B
153,SPG,"Simon Property Group, Inc.",68.84B,182.58,-0.90%,5.96B
154,WMB,"The Williams Companies, Inc.",68.60B,56.26,-1.12%,10.75B
155,EMR,Emerson Electric Co.,68.34B,120,0.12%,17.55B
156,CDNS,"Cadence Design Systems, Inc.",68.13B,248.56,-2.12%,4.64B
157,GD,General Dynamics Corporation,67.92B,251.62,0.95%,47.72B
158,NOC,Northrop Grumman Corporation,66.58B,459.97,1.12%,41.03B
159,BDX,"Becton, Dickinson and Company",64.36B,224.16,-1.51%,20.64B
160,RCL,Royal Caribbean Cruises Ltd.,64.10B,238.16,-2.44%,16.49B
161,BK,The Bank of New York Mellon Corporation,62.36B,86.89,0.64%,18.55B
162,HLT,Hilton Worldwide Holdings Inc.,62.34B,259.1,-0.33%,4.75B
163,FDX,FedEx Corporation,62.27B,258.54,0.94%,87.39B
164,CSX,CSX Corporation,61.73B,32.01,0.09%,14.54B
165,ROP,"Roper Technologies, Inc.",61.48B,572.5,-0.46%,7.04B
166,ADSK,"Autodesk, Inc.",60.66B,282.35,-1.16%,6.13B
167,TFC,Truist Financial Corporation,59.67B,45.71,0.82%,11.41B
168,AFL,Aflac Incorporated,59.08B,107.43,1.53%,18.93B
169,KMI,"Kinder Morgan, Inc.",58.24B,26.21,0.15%,15.10B
170,AZO,"AutoZone, Inc.",57.81B,"3,444.69",1.52%,18.58B
171,TRV,"The Travelers Companies, Inc.",57.77B,254.79,2.39%,46.42B
172,OKE,"ONEOK, Inc.",57.77B,96.64,0.92%,21.70B
173,MET,"MetLife, Inc.",57.26B,84.05,1.83%,70.98B
174,CHTR,"Charter Communications, Inc.",56.89B,359.04,1.57%,55.09B
175,TGT,Target Corporation,56.13B,122.5,-1.24%,107.57B
176,AEP,"American Electric Power Company, Inc.",55.95B,105.16,-1.62%,19.72B
177,SLB,Schlumberger Limited,55.63B,40.91,0.76%,36.29B
178,JCI,Johnson Controls International plc,55.62B,84.25,-0.78%,23.17B
179,PCAR,PACCAR Inc,55.37B,105.5,-0.50%,33.66B
180,CARR,Carrier Global Corporation,55.36B,64.08,-3.06%,22.49B
181,NXPI,NXP Semiconductors N.V.,55.00B,216.87,-5.45%,12.61B
182,NSC,Norfolk Southern Corporation,54.84B,242.18,0.05%,12.12B
183,HWM,Howmet Aerospace Inc.,54.04B,133.42,1.09%,7.43B
184,DLR,"Digital Realty Trust, Inc.",53.91B,157.27,-1.32%,5.43B
185,PSA,Public Storage,53.78B,305.7,0.46%,4.72B
186,FCX,Freeport-McMoRan Inc.,53.78B,37.42,-1.40%,25.46B
187,PAYX,"Paychex, Inc.",53.56B,148.76,-0.33%,5.37B
188,CPRT,"Copart, Inc.",53.22B,55.23,-1.85%,4.51B
189,PSX,Phillips 66,51.94B,127.41,1.57%,143.15B
190,ALL,The Allstate Corporation,51.70B,195.06,3.52%,64.11B
191,O,Realty Income Corporation,50.58B,56.57,0.84%,5.28B
192,AMP,"Ameriprise Financial, Inc.",50.57B,526.07,0.15%,17.93B
193,MNST,Monster Beverage Corporation,50.49B,51.92,0.52%,7.49B
194,CMI,Cummins Inc.,50.07B,364.16,-0.70%,34.10B
195,GWW,"W.W. Grainger, Inc.",48.74B,"1,010.92",0.28%,17.17B
196,COR,"Cencora, Inc.",48.29B,249.01,-0.65%,303.19B
197,DFS,Discover Financial Services,48.11B,191.2,0.52%,13.00B
198,NEM,Newmont Corporation,47.46B,42.12,-3.35%,18.68B
199,D,"Dominion Energy, Inc.",47.44B,56.48,-1.10%,14.46B
200,GM,General Motors Company,47.39B,47.63,-1.71%,187.44B
201,AIG,"American International Group, Inc.",47.28B,79.69,1.94%,27.03B
202,SRE,Sempra,46.84B,71.9,-1.30%,13.19B
203,MPC,Marathon Petroleum Corporation,46.76B,147.98,1.15%,139.34B
204,KMB,Kimberly-Clark Corporation,46.50B,140.19,0.74%,20.06B
205,NDAQ,"Nasdaq, Inc.",46.47B,80.8,0.95%,7.40B
206,KR,The Kroger Co.,46.26B,63.93,0.20%,149.88B
207,OXY,Occidental Petroleum Corporation,45.66B,48.65,0.21%,26.73B
208,KDP,Keurig Dr Pepper Inc.,45.60B,33.61,-0.39%,15.35B
209,ROST,"Ross Stores, Inc.",45.54B,138.02,-0.55%,21.24B
210,TEL,TE Connectivity plc,45.28B,151.76,-0.63%,15.85B
211,FANG,"Diamondback Energy, Inc.",45.27B,155.59,2.07%,11.02B
212,MSCI,MSCI Inc.,45.14B,581.27,0.32%,2.86B
213,HES,Hess Corporation,45.12B,146.91,0.99%,12.66B
214,FICO,Fair Isaac Corporation,44.84B,"1,836.18",-1.81%,1.78B
215,VST,Vistra Corp.,44.23B,130.01,-12.27%,17.22B
216,KVUE,Kenvue Inc.,44.23B,23.14,-0.34%,15.46B
217,EXC,Exelon Corporation,44.02B,43.79,-0.61%,23.03B
218,LULU,Lululemon Athletica Inc.,43.97B,362.16,-1.06%,10.18B
219,AME,"AMETEK, Inc.",43.21B,187.33,-0.45%,6.94B
220,BKR,Baker Hughes Company,43.15B,43.58,0.16%,27.83B
221,GRMN,Garmin Ltd.,43.11B,224.06,-1.26%,6.30B
222,CTVA,"Corteva, Inc.",43.07B,62.82,0.03%,16.91B
223,YUM,"Yum! Brands, Inc.",42.90B,153.71,1.46%,7.55B
224,TRGP,Targa Resources Corp.,42.65B,195.54,-1.53%,16.38B
225,FAST,Fastenal Company,42.48B,74.09,0.27%,7.55B
226,EW,Edwards Lifesciences Corporation,42.11B,71.4,-0.78%,5.44B
227,GLW,Corning Incorporated,41.97B,49,-2.02%,13.12B
228,CTSH,Cognizant Technology Solutions Corporation,41.54B,83.99,-0.19%,19.74B
229,URI,"United Rentals, Inc.",41.35B,633.17,-1.52%,15.35B
230,CBRE,"CBRE Group, Inc.",41.32B,139.78,-0.64%,35.77B
231,VLO,Valero Energy Corporation,41.04B,129.63,-0.41%,129.88B
232,GEHC,GE HealthCare Technologies Inc.,40.88B,89.4,-1.44%,19.67B
233,VRSK,"Verisk Analytics, Inc.",40.70B,290.11,0.72%,2.88B
234,XEL,Xcel Energy Inc.,40.63B,70.76,1.13%,13.44B
235,CCI,Crown Castle Inc.,40.61B,93.45,1.99%,6.59B
236,PEG,Public Service Enterprise Group Incorporated,40.23B,80.7,-2.69%,10.29B
237,AXON,"Axon Enterprise, Inc.",40.07B,525.44,-8.20%,2.08B
238,PRU,"Prudential Financial, Inc.",39.91B,112.75,0.74%,70.41B
239,DHI,"D.R. Horton, Inc.",39.84B,126.44,-1.63%,36.69B
240,OTIS,Otis Worldwide Corporation,38.89B,98.09,-0.65%,14.26B
241,LHX,"L3Harris Technologies, Inc.",38.59B,204.9,1.27%,21.33B
242,PWR,"Quanta Services, Inc.",38.42B,259.26,-3.55%,23.67B
243,DAL,"Delta Air Lines, Inc.",38.34B,59.75,-2.92%,61.64B
244,IT,"Gartner, Inc.",37.75B,491.39,-1.36%,6.27B
245,ODFL,"Old Dominion Freight Line, Inc.",37.15B,174.77,-0.52%,5.81B
246,F,Ford Motor Company,36.82B,9.29,-1.90%,184.99B
247,TTWO,"Take-Two Interactive Software, Inc.",36.75B,208.21,-0.43%,5.45B
248,ETR,Entergy Corporation,36.70B,85.27,-1.02%,11.88B
249,FIS,"Fidelity National Information Services, Inc.",36.68B,69.25,0.49%,10.13B
250,KHC,The Kraft Heinz Company,36.63B,30.65,0.10%,25.85B
251,SYY,Sysco Corporation,36.56B,74.72,0.66%,80.57B
