1,AAPL,Apple Inc.,"3,564.74B",237.3,-1.27%,395.76B
252,A,"Agilent Technologies, Inc.",36.25B,127.08,-5.50%,6.53B
253,IDXX,"IDEXX Laboratories, Inc.",35.87B,441.03,-3.67%,3.90B
254,HSY,The Hershey Company,34.88B,172.34,0.61%,11.20B
255,PCG,PG&E Corporation,34.83B,15.88,-1.00%,24.42B
256,ED,"Consolidated Edison, Inc.",34.64B,99.92,-0.04%,15.26B
257,ACGL,Arch Capital Group Ltd.,34.53B,92.1,2.82%,17.44B
258,DXCM,"DexCom, Inc.",34.31B,87.81,-2.34%,4.03B
259,VICI,VICI Properties Inc.,34.15B,32.33,-0.15%,3.85B
260,EA,Electronic Arts Inc.,34.00B,130.46,-0.56%,7.35B
261,RMD,ResMed Inc.,33.97B,231.28,-1.42%,4.93B
262,EXR,Extra Space Storage Inc.,33.85B,153.45,-0.30%,3.34B
263,DD,"DuPont de Nemours, Inc.",33.83B,80.92,-0.65%,12.39B
264,WEC,"WEC Energy Group, Inc.",33.55B,105.6,-0.10%,8.60B
265,HIG,"The Hartford Insurance Group, Inc.",33.52B,117.47,1.64%,26.56B
266,IR,Ingersoll Rand Inc.,33.49B,83.09,-0.32%,7.24B
267,WTW,Willis Towers Watson Public Limited Company,33.43B,335.29,-0.31%,9.93B
268,BRO,"Brown & Brown, Inc.",33.31B,116.5,1.49%,4.71B
269,GIS,"General Mills, Inc.",33.12B,59.98,1.16%,19.90B
270,IQV,IQVIA Holdings Inc.,32.84B,186.5,-2.33%,15.41B
271,LYV,"Live Nation Entertainment, Inc.",32.58B,140.96,-0.84%,23.16B
272,VMC,Vulcan Materials Company,32.38B,245.12,-2.16%,7.42B
273,ROK,"Rockwell Automation, Inc.",32.15B,284.33,-0.96%,8.09B
274,LEN,Lennar Corporation,31.96B,120.37,-0.95%,35.44B
275,AVB,"AvalonBay Communities, Inc.",31.68B,223.02,0.65%,2.96B
276,NUE,Nucor Corporation,31.66B,134.81,0.18%,30.73B
277,HUM,Humana Inc.,31.54B,261.44,2.50%,117.76B
278,LVS,Las Vegas Sands Corp.,31.31B,43.74,0.02%,11.30B
279,STZ,"Constellation Brands, Inc.",31.31B,173.24,-2.87%,10.18B
280,XYL,Xylem Inc.,31.29B,128.78,0.22%,8.56B
281,HPQ,HP Inc.,31.24B,33.13,-2.07%,53.88B
282,TPL,Texas Pacific Land Corporation,31.17B,"1,356.02",0.34%,705.82M
283,MTB,M&T Bank Corporation,31.13B,189.44,-0.14%,8.67B
284,RJF,"Raymond James Financial, Inc.",31.09B,151.73,0.22%,13.24B
285,WAB,Westinghouse Air Brake Technologies Corporation,30.96B,181.19,-0.99%,10.39B
286,CAH,"Cardinal Health, Inc.",30.79B,127.47,0.23%,222.28B
287,CCL,Carnival Corporation & plc,30.76B,23.5,-2.57%,25.02B
288,MCHP,Microchip Technology Incorporated,30.72B,57.12,-4.43%,4.76B
289,CSGP,"CoStar Group, Inc.",30.50B,74.36,-3.33%,2.74B
290,EBAY,eBay Inc.,30.41B,63.48,-8.19%,10.28B
291,UAL,"United Airlines Holdings, Inc.",30.31B,92.17,-5.37%,57.06B
292,VTR,"Ventas, Inc.",30.25B,68.66,0.56%,4.89B
293,EFX,Equifax Inc.,30.09B,242.62,-0.41%,5.68B
294,IP,International Paper Company,29.59B,56.25,0.93%,18.62B
295,MLM,"Martin Marietta Materials, Inc.",29.41B,482.34,-1.79%,6.54B
296,MPWR,"Monolithic Power Systems, Inc.",29.14B,609.38,-9.26%,2.21B
297,TSCO,Tractor Supply Company,29.09B,54.72,-0.76%,14.88B
298,ANSS,"ANSYS, Inc.",28.96B,330.37,-0.59%,2.54B
299,CNC,Centene Corporation,28.86B,58.19,2.27%,147.17B
300,EQR,Equity Residential,28.85B,73.68,1.18%,2.98B
301,FITB,Fifth Third Bancorp,28.61B,42.98,0.35%,7.95B
302,K,Kellanova,28.48B,82.5,-0.15%,12.75B
303,STT,State Street Corporation,28.13B,97.52,0.20%,12.93B
304,EQT,EQT Corporation,27.86B,46.63,-4.43%,5.04B
305,BR,"Broadridge Financial Solutions, Inc.",27.78B,237.42,0.46%,6.68B
306,KEYS,"Keysight Technologies, Inc.",27.39B,158.21,-1.34%,5.02B
307,DTE,DTE Energy Company,27.32B,131.84,-0.61%,12.46B
308,FTV,Fortive Corporation,27.09B,79.6,-0.39%,6.23B
309,DOW,Dow Inc.,27.05B,38.43,-1.08%,42.96B
310,WBD,"Warner Bros. Discovery, Inc.",26.98B,11,4.76%,39.32B
311,DOV,Dover Corporation,26.97B,196.51,-0.59%,7.75B
312,IRM,Iron Mountain Incorporated,26.94B,91.72,-1.46%,6.15B
313,CHD,"Church & Dwight Co., Inc.",26.90B,109.37,0.72%,6.11B
314,AEE,Ameren Corporation,26.85B,99.47,0.14%,7.32B
315,SW,Smurfit Westrock Plc,26.80B,51.69,-3.42%,21.11B
316,EL,The Estée Lauder Companies Inc.,26.25B,72.97,-0.42%,15.18B
317,MTD,Mettler-Toledo International Inc.,26.21B,"1,253.30",-2.81%,3.87B
318,AWK,"American Water Works Company, Inc.",26.13B,134.02,-0.77%,4.68B
319,HPE,Hewlett Packard Enterprise Company,26.06B,19.84,-2.60%,30.13B
320,TYL,"Tyler Technologies, Inc.",26.04B,605.41,-1.79%,2.14B
321,PPG,"PPG Industries, Inc.",25.80B,113.68,-1.18%,15.85B
322,FOXA,Fox Corporation,25.58B,56.41,-0.76%,15.18B
323,GPN,Global Payments Inc.,25.57B,103.25,1.70%,10.11B
324,SMCI,"Super Micro Computer, Inc.",25.49B,42.95,-15.97%,20.82B
325,PPL,PPL Corporation,25.43B,34.45,-1.20%,8.46B
326,CPAY,"Corpay, Inc.",25.41B,364.47,-1.98%,3.97B
327,EXPE,"Expedia Group, Inc.",24.94B,193.55,-3.00%,13.69B
328,ROL,"Rollins, Inc.",24.89B,51.4,0.25%,3.39B
329,FOX,Fox Corporation,24.75B,52.9,-0.77%,15.18B
330,GDDY,GoDaddy Inc.,24.73B,174.94,-1.14%,4.57B
331,LYB,LyondellBasell Industries N.V.,24.65B,75.99,-0.28%,40.30B
332,VLTO,Veralto Corporation,24.55B,99.16,-0.56%,5.19B
333,NTAP,"NetApp, Inc.",24.03B,118.22,-5.04%,6.51B
334,ATO,Atmos Energy Corporation,23.75B,149.64,-0.23%,4.18B
335,CDW,CDW Corporation,23.72B,179,-0.68%,21.00B
336,HBAN,Huntington Bancshares Incorporated,23.57B,16.21,0.93%,6.95B
337,WRB,W. R. Berkley Corporation,23.56B,62.12,1.19%,13.64B
338,SBAC,SBA Communications Corporation,23.47B,218.2,1.26%,2.68B
339,TDY,Teledyne Technologies Incorporated,23.46B,500.86,-0.09%,5.67B
340,DVN,Devon Energy Corporation,23.27B,35.88,1.18%,15.17B
341,TROW,"T. Rowe Price Group, Inc.",23.09B,103.73,-0.96%,7.09B
342,SYF,Synchrony Financial,23.04B,59.26,-0.79%,9.39B
343,ES,Eversource Energy,22.89B,62.41,-1.65%,11.90B
344,DRI,"Darden Restaurants, Inc.",22.83B,194.92,0.45%,11.58B
345,HAL,Halliburton Company,22.66B,26.1,0.69%,22.94B
346,CINF,Cincinnati Financial Corporation,22.63B,144.55,3.12%,11.34B
347,ADM,Archer-Daniels-Midland Company,22.35B,46.59,-0.83%,85.53B
348,VRSN,"VeriSign, Inc.",22.23B,235.03,-0.86%,1.56B
349,FE,FirstEnergy Corp.,22.21B,38.54,-10.48%,13.26B
350,WAT,Waters Corporation,22.16B,373.06,-3.10%,2.96B
351,CNP,"CenterPoint Energy, Inc.",21.99B,33.74,-0.88%,8.64B
352,MKC,"McCormick & Company, Incorporated",21.89B,81.64,1.85%,6.72B
353,WY,Weyerhaeuser Company,21.81B,30.06,0.77%,7.12B
354,CBOE,"Cboe Global Markets, Inc.",21.77B,208,1.31%,4.09B
355,TSN,"Tyson Foods, Inc.",21.72B,60.99,1.14%,53.61B
356,STE,STERIS plc,21.62B,220.07,-1.34%,5.40B
357,CMS,CMS Energy Corporation,21.61B,72.34,-1.17%,7.52B
358,NVR,"NVR, Inc.",21.48B,"7,181.95",-0.38%,10.69B
359,LII,Lennox International Inc.,21.43B,602.25,-3.33%,5.34B
360,NTRS,Northern Trust Corporation,21.35B,109.12,-0.25%,8.29B
361,STX,Seagate Technology Holdings plc,21.31B,100.67,0.40%,8.04B
362,RF,Regions Financial Corporation,21.19B,23.4,0.09%,6.60B
363,ERIE,Erie Indemnity Company,21.18B,404.98,1.33%,3.80B
364,DECK,Deckers Outdoor Corporation,21.02B,138.49,-4.47%,4.92B
365,NRG,"NRG Energy, Inc.",20.88B,105.11,-7.25%,28.13B
366,PHM,"PulteGroup, Inc.",20.84B,102.92,-1.46%,17.95B
367,LH,Labcorp Holdings Inc.,20.74B,247.79,-1.42%,13.01B
368,IFF,International Flavors & Fragrances Inc.,20.72B,81.04,0.58%,11.48B
369,ZBH,"Zimmer Biomet Holdings, Inc.",20.71B,104.05,-0.83%,7.68B
370,INVH,Invitation Homes Inc.,20.48B,33.32,5.54%,2.62B
371,BIIB,Biogen Inc.,20.47B,139.88,-0.43%,9.68B
372,STLD,"Steel Dynamics, Inc.",20.30B,133.32,-0.12%,17.54B
373,ESS,"Essex Property Trust, Inc.",20.26B,303.91,0.78%,1.82B
374,CTRA,Coterra Energy Inc.,20.17B,26.4,-1.75%,5.24B
375,MAA,"Mid-America Apartment Communities, Inc.",20.02B,166.9,1.63%,2.19B
376,ON,ON Semiconductor Corporation,19.97B,47.38,-6.27%,7.08B
377,EIX,Edison International,19.88B,51.34,-2.41%,17.60B
378,HUBB,Hubbell Incorporated,19.82B,369.27,-2.15%,5.63B
379,CFG,"Citizens Financial Group, Inc.",19.75B,45.17,0.40%,7.12B
380,PFG,"Principal Financial Group, Inc.",19.74B,87.53,1.90%,16.13B
381,PTC,PTC Inc.,19.58B,162.75,-0.17%,2.31B
382,DGX,Quest Diagnostics Incorporated,19.04B,171.55,-1.10%,9.87B
383,CLX,The Clorox Company,19.02B,154.38,0.70%,7.17B
384,BBY,"Best Buy Co., Inc.",18.95B,88.62,-1.98%,42.23B
385,NI,NiSource Inc.,18.84B,40.09,0.25%,5.46B
386,PKG,Packaging Corporation of America,18.79B,210.75,-0.94%,8.38B
387,KEY,KeyCorp,18.76B,16.98,0.71%,4.24B
388,PODD,Insulet Corporation,18.76B,267.09,-1.31%,2.07B
389,L,Loews Corporation,18.26B,85.79,1.89%,17.51B
390,LUV,Southwest Airlines Co.,18.16B,30.64,-0.16%,27.48B
391,BAX,Baxter International Inc.,17.96B,35.1,-0.45%,10.64B
392,COO,"The Cooper Companies, Inc.",17.94B,89.87,-1.23%,3.90B
393,SNA,Snap-on Incorporated,17.65B,336.92,-0.63%,5.11B
394,TER,"Teradyne, Inc.",17.60B,108.81,-5.23%,2.82B
395,ARE,"Alexandria Real Estate Equities, Inc.",17.47B,100.94,1.88%,3.12B
396,TPR,"Tapestry, Inc.",17.45B,84.31,-2.60%,6.78B
397,TRMB,Trimble Inc.,17.37B,70.68,-0.99%,3.68B
398,FDS,FactSet Research Systems Inc.,17.29B,454.71,0.23%,2.23B
399,GPC,Genuine Parts Company,17.03B,122.69,0.48%,23.49B
400,LDOS,"Leidos Holdings, Inc.",17.01B,129.67,0.06%,16.66B
401,ULTA,"Ulta Beauty, Inc.",16.96B,365.78,-0.26%,11.36B
402,JBL,Jabil Inc.,16.88B,154.12,-2.92%,27.49B
403,GEN,Gen Digital Inc.,16.81B,27.28,-0.76%,3.90B
404,FFIV,"F5, Inc.",16.78B,290.97,-1.31%,2.89B
405,WDC,Western Digital Corporation,16.77B,48.2,-3.91%,15.60B
406,RL,Ralph Lauren Corporation,16.72B,270.73,-1.83%,6.95B
407,NWS,News Corporation,16.64B,31.89,0.35%,10.25B
408,DPZ,"Domino's Pizza, Inc.",16.54B,482.28,0.66%,4.71B
409,LNT,Alliant Energy Corporation,16.39B,63.85,-0.20%,3.98B
410,DG,Dollar General Corporation,16.27B,73.98,-0.28%,40.17B
411,MOH,"Molina Healthcare, Inc.",16.26B,292.98,2.90%,39.16B
412,EXPD,"Expeditors International of Washington, Inc.",16.16B,117.05,-0.30%,10.60B
413,UDR,"UDR, Inc.",16.11B,44.34,1.42%,1.70B
414,WST,"West Pharmaceutical Services, Inc.",16.09B,222.56,1.29%,2.89B
415,OMC,Omnicom Group Inc.,16.07B,81.76,-2.39%,15.69B
416,ZBRA,Zebra Technologies Corporation,15.98B,311,-2.65%,4.98B
417,NWSA,News Corporation,15.91B,28.06,-0.07%,10.25B
418,JBHT,"J.B. Hunt Transport Services, Inc.",15.89B,158.9,-0.89%,12.09B
419,MAS,Masco Corporation,15.84B,74.71,-1.74%,7.83B
420,BLDR,"Builders FirstSource, Inc.",15.81B,139.15,-2.06%,16.40B
421,EVRG,"Evergy, Inc.",15.77B,68.56,-0.78%,5.85B
422,DLTR,"Dollar Tree, Inc.",15.73B,73.16,-1.32%,31.22B
423,BF.B,Brown-Forman Corporation,15.63B,33.07,0.33%,4.08B
424,HRL,Hormel Foods Corporation,15.58B,28.38,-1.22%,11.91B
425,J,Jacobs Solutions Inc.,15.51B,126.54,0.11%,11.62B
426,PNR,Pentair plc,15.32B,92.98,-0.32%,4.08B
427,FSLR,"First Solar, Inc.",15.12B,141.18,-9.98%,4.21B
428,APTV,Aptiv PLC,14.99B,65.32,-1.36%,19.71B
429,EG,"Everest Group, Ltd.",14.93B,347.41,1.11%,17.16B
430,BALL,Ball Corporation,14.72B,52.06,0.13%,11.80B
431,KIM,Kimco Realty Corporation,14.71B,21.61,-0.32%,2.04B
432,IEX,IDEX Corporation,14.68B,193.74,-1.05%,3.27B
433,AVY,Avery Dennison Corporation,14.65B,185.49,-0.14%,8.76B
434,AMCR,Amcor plc,14.53B,10.06,-0.30%,13.54B
435,SOLV,Solventum Corporation,14.41B,83.44,-0.71%,8.25B
436,DOC,"Healthpeak Properties, Inc.",14.40B,20.18,0.80%,2.70B
437,HOLX,"Hologic, Inc.",14.18B,63.21,-1.79%,4.04B
438,INCY,Incyte Corporation,14.16B,73.18,-1.51%,4.24B
439,ALGN,"Align Technology, Inc.",13.87B,185.77,-2.85%,4.00B
440,REG,Regency Centers Corporation,13.75B,75.56,0.41%,1.50B
441,CF,"CF Industries Holdings, Inc.",13.49B,79.58,2.31%,5.94B
442,TXT,Textron Inc.,13.37B,73.25,0.25%,13.70B
443,CPT,Camden Property Trust,13.35B,123.23,1.76%,1.56B
444,RVTY,"Revvity, Inc.",13.27B,110.45,-4.05%,2.76B
445,SWK,"Stanley Black & Decker, Inc.",13.22B,85.61,-2.07%,15.37B
446,POOL,Pool Corporation,13.04B,342.54,-1.50%,5.31B
447,KMX,"CarMax, Inc.",12.61B,81.96,-0.68%,27.80B
448,JKHY,"Jack Henry & Associates, Inc.",12.53B,171.87,0.06%,2.27B
449,TAP,Molson Coors Beverage Company,12.47B,61.54,-0.08%,11.63B
450,BXP,"BXP, Inc.",12.34B,70.04,0.07%,3.05B
451,CAG,"Conagra Brands, Inc.",12.21B,25.57,0.83%,11.93B
452,PAYC,"Paycom Software, Inc.",12.11B,216.35,-1.54%,1.88B
453,UHS,"Universal Health Services, Inc.",12.09B,186.06,3.30%,15.83B
454,MRNA,"Moderna, Inc.",12.00B,31.09,-7.42%,3.24B
455,JNPR,"Juniper Networks, Inc.",11.99B,35.98,-0.03%,5.07B
456,NDSN,Nordson Corporation,11.92B,209.5,-0.71%,2.67B
457,CPB,The Campbell's Company,11.88B,39.85,-0.47%,9.89B
458,EPAM,"EPAM Systems, Inc.",11.82B,208.31,-2.31%,4.73B
459,CHRW,"C.H. Robinson Worldwide, Inc.",11.78B,99.24,1.08%,17.72B
460,DVA,DaVita Inc.,11.74B,146.74,0.54%,12.82B
461,AKAM,"Akamai Technologies, Inc.",11.71B,77.87,-2.15%,3.99B
462,SJM,The J. M. Smucker Company,11.61B,109.14,-0.02%,8.79B
463,VTRS,Viatris Inc.,11.37B,9.53,-15.21%,14.74B
464,HST,"Host Hotels & Resorts, Inc.",11.19B,16,-0.06%,5.69B
465,EMN,Eastman Chemical Company,11.15B,96.9,-1.31%,9.38B
466,ALLE,Allegion plc,10.99B,127.39,-1.57%,3.77B
467,LKQ,LKQ Corporation,10.85B,41.87,0.26%,14.36B
468,PNW,Pinnacle West Capital Corporation,10.82B,90.86,-0.85%,5.12B
469,AIZ,"Assurant, Inc.",10.72B,211.04,2.31%,11.88B
470,NCLH,Norwegian Cruise Line Holdings Ltd.,10.43B,23.72,-5.31%,9.48B
471,GL,Globe Life Inc.,10.42B,124.18,1.85%,5.78B
472,BEN,"Franklin Resources, Inc.",10.42B,19.84,-0.45%,8.74B
473,SWKS,"Skyworks Solutions, Inc.",10.31B,64.12,-3.98%,4.05B
474,IPG,"The Interpublic Group of Companies, Inc.",10.07B,27.01,-2.35%,9.19B
475,MGM,MGM Resorts International,9.90B,34.67,-1.42%,17.24B
476,BG,Bunge Global SA,9.81B,73.25,-0.01%,53.11B
477,DAY,Dayforce Inc.,9.80B,61.64,-1.53%,1.76B
478,WBA,"Walgreens Boots Alliance, Inc.",9.70B,11.23,1.72%,150.41B
479,TECH,Bio-Techne Corporation,9.68B,61.23,-4.55%,1.20B
480,AOS,A. O. Smith Corporation,9.49B,65.94,-0.33%,3.82B
481,WYNN,"Wynn Resorts, Limited",9.29B,88.19,-3.19%,7.13B
482,ALB,Albemarle Corporation,9.28B,78.97,1.86%,5.38B
483,HAS,"Hasbro, Inc.",9.21B,66.01,-2.96%,4.14B
484,FRT,Federal Realty Investment Trust,8.97B,104.01,-0.98%,1.21B
485,HSIC,"Henry Schein, Inc.",8.96B,72.12,-0.59%,12.67B
486,CRL,"Charles River Laboratories International, Inc.",8.43B,164.88,-1.83%,4.05B
487,GNRC,Generac Holdings Inc.,8.12B,136.24,-2.08%,4.30B
488,ENPH,"Enphase Energy, Inc.",8.11B,61.19,-3.96%,1.33B
489,MTCH,"Match Group, Inc.",8.02B,31.88,-2.21%,3.48B
490,MOS,The Mosaic Company,7.97B,25.09,-0.52%,11.12B
491,IVZ,Invesco Ltd.,7.70B,17.21,0.12%,6.07B
492,APA,APA Corporation,7.55B,20.42,-7.22%,9.73B
493,PARA,Paramount Global,7.54B,11.24,0.18%,29.21B
494,AES,The AES Corporation,7.38B,10.38,-4.95%,12.28B
495,LW,"Lamb Weston Holdings, Inc.",7.34B,51.48,-0.83%,6.33B
496,MHK,"Mohawk Industries, Inc.",7.29B,116.46,-1.86%,10.84B
497,MKTX,MarketAxess Holdings Inc.,7.21B,191.35,-0.24%,817.10M
498,CZR,"Caesars Entertainment, Inc.",7.05B,33.25,-3.79%,11.25B
499,HII,"Huntington Ingalls Industries, Inc.",6.82B,174.28,0.63%,11.54B
500,BWA,BorgWarner Inc.,6.48B,29.61,-1.50%,14.09B
501,TFX,Teleflex Incorporated,6.46B,139.11,-21.69%,3.05B
502,CE,Celanese Corporation,5.53B,50.54,-4.01%,10.28B
503,FMC,FMC Corporation,4.71B,37.7,-1.31%,4.25B